winning_team,country
Estonia,Soviet Union
England,Northern Ireland
Lithuania,Soviet Union
Sweden,Finland
Sweden,Sweden
Wales,England
Sweden,Sweden
Italy,Switzerland
Switzerland,Switzerland
Argentina,Brazil
Brazil,Brazil
Brazil,Brazil
England,England
Belgium,Scotland
Scotland,Scotland
Portugal,Portugal
Scotland,England
England,England
Scotland,Scotland
Portugal,Portugal
Republic of Ireland,Spain
Sweden,Sweden
Denmark,Iceland
Denmark,Finland
Sweden,Finland
England,Northern Ireland
Denmark,Sweden
Panama,El Salvador
Panama,El Salvador
Switzerland,Switzerland
England,England
England,England
Northern Ireland,Scotland
Switzerland,Portugal
Portugal,Portugal
Mauritius,Madagascar
Brazil,Brazil
Scotland,England
Northern Ireland,Northern Ireland
England,England
Mauritius,Madagascar
Switzerland,Switzerland
England,Portugal
Madagascar,Madagascar
France,Switzerland
Norway,Finland
Sweden,Sweden
South Africa,New Zealand
Sweden,Finland
South Africa,New Zealand
South Africa,New Zealand
South Africa,New Zealand
Romania,Poland
Norway,Iceland
Sweden,Sweden
Norway,Finland
Sweden,Sweden
Poland,Finland
Latvia,Soviet Union
Northern Ireland,Northern Ireland
Latvia,Soviet Union
Sweden,Sweden
Estonia,Soviet Union
Catalonia,Spain
Turkey,Iran
Switzerland,Switzerland
Northern Ireland,England
Wales,Scotland
England,England
France,Portugal
Bolivia,Ecuador
Argentina,Ecuador
Uruguay,Ecuador
Argentina,Ecuador
Colombia,Ecuador
Ethiopia,French Somaliland
Uruguay,Ecuador
Peru,Ecuador
Uruguay,Ecuador
Chile,Ecuador
Argentina,Ecuador
Chile,Ecuador
Colombia,Ecuador
Paraguay,Ecuador
Chile,Ecuador
Uruguay,Ecuador
Argentina,Ecuador
Paraguay,Ecuador
Paraguay,Ecuador
Peru,Ecuador
Paraguay,Ecuador
Peru,Ecuador
Argentina,Ecuador
Uruguay,Ecuador
Peru,Ecuador
Argentina,Ecuador
Chile,Ecuador
Paraguay,Ecuador
Chile,Ecuador
Spain,Spain
England,Scotland
Poland,Poland
Silesia,Poland
Scotland,Scotland
Switzerland,Switzerland
Portugal,Portugal
Spain,Spain
Ethiopia,French Somaliland
Denmark,Finland
Spain,Switzerland
Iceland,Iceland
Sweden,Sweden
Sweden,England
Northern Ireland,Northern Ireland
Australia,New Zealand
Yugoslavia,Poland
Australia,New Zealand
Australia,New Zealand
Australia,New Zealand
Sweden,Finland
Hungary,Poland
Lithuania,Soviet Union
Lithuania,Soviet Union
Estonia,Soviet Union
England,Northern Ireland
Romania,Poland
Sweden,Sweden
Czechoslovakia,Switzerland
Poland,Poland
Turkey,Iran
England,England
Scotland,Scotland
England,England
Norway,Egypt
Belgium,Spain
Wales,Northern Ireland
Spain,Portugal
Italy,Spain
Brazil,Brazil
Austria,Switzerland
Bolivia,Brazil
Paraguay,Brazil
Scotland,England
Brazil,Brazil
Peru,Brazil
Paraguay,Brazil
Brazil,Brazil
Uruguay,Brazil
Paraguay,Brazil
Bolivia,Brazil
Brazil,Brazil
Chile,Brazil
Colombia,Brazil
Peru,Brazil
Uruguay,Brazil
Brazil,Brazil
Belgium,Republic of Ireland
Bolivia,Brazil
Colombia,Brazil
Peru,Brazil
Paraguay,Brazil
Scotland,Scotland
Paraguay,Brazil
Brazil,Brazil
Peru,Brazil
Ecuador,Brazil
Peru,Brazil
Bolivia,Brazil
Paraguay,Brazil
Chile,Brazil
Brazil,Brazil
Sweden,Sweden
Portugal,Portugal
Republic of Ireland,Republic of Ireland
Switzerland,Switzerland
Sweden,Sweden
Spain,Republic of Ireland
Netherlands,Finland
Mauritius,Réunion
Denmark,Poland
Hungary,Sweden
Switzerland,Switzerland
Norway,Finland
Israel,Israel
El Salvador,El Salvador
Panama,El Salvador
Republic of Ireland,Republic of Ireland
Yugoslavia,Israel
Republic of Ireland,England
Scotland,Northern Ireland
Poland,Poland
Sweden,Sweden
Norway,Sweden
Mauritius,Réunion
Republic of Ireland,Finland
Madagascar,Réunion
Lithuania,Soviet Union
Latvia,Soviet Union
Lithuania,Soviet Union
Poland,Poland
Scotland,Scotland
Sweden,Republic of Ireland
England,England
England,England
Kenya,Zanzibar
Tanzania,Zanzibar
Egypt,Egypt
Spain,Spain
Spain,Portugal
Mauritius,Madagascar
England,Scotland
Scotland,Scotland
Paraguay,Brazil
Uruguay,Brazil
Brazil,Brazil
Paraguay,Brazil
Brazil,Brazil
Romania,Poland
England,Portugal
Scotland,Portugal
Ghana,Gold Coast
Hungary,Poland
Sweden,Sweden
Finland,Finland
Yugoslavia,Switzerland
Brazil,Brazil
England,Brazil
Sweden,Brazil
Spain,Brazil
Yugoslavia,Brazil
Switzerland,Brazil
Yugoslavia,Brazil
Spain,Brazil
United States,Brazil
Sweden,Brazil
Brazil,Brazil
Uruguay,Brazil
Chile,Brazil
Spain,Brazil
Italy,Brazil
Switzerland,Brazil
Brazil,Brazil
Uruguay,Brazil
Réunion,Madagascar
Mauritius,Madagascar
Brazil,Brazil
Uruguay,Brazil
Uruguay,Brazil
Sweden,Brazil
Denmark,Finland
Yugoslavia,Sweden
Finland,Finland
Sweden,Finland
England,Northern Ireland
Sweden,Sweden
Switzerland,Switzerland
Czechoslovakia,Poland
Iran,Iran
Israel,Israel
Scotland,Scotland
Switzerland,Switzerland
England,England
Yugoslavia,England
Norway,Republic of Ireland
Austria,Scotland
Spain,Spain
Wales,Northern Ireland
Italy,Portugal
Scotland,England
Germany,Switzerland
England,England
France,Northern Ireland
Scotland,Scotland
Argentina,Republic of Ireland
Scotland,Scotland
England,England
Sweden,Sweden
Belgium,Portugal
Spain,Sweden
Iceland,Iceland
Norway,Finland
Sweden,Sweden
Norway,Sweden
France,England
Scotland,Northern Ireland
France,Switzerland
Republic of Ireland,Republic of Ireland
England,England
Wales,Scotland
Italy,Switzerland
Austria,England
India,Ceylon
Pakistan,Ceylon
Pakistan,Ceylon
India,Ceylon
Pakistan,Ceylon
England,Scotland
Scotland,Scotland
Bulgaria,Poland
Hungary,Soviet Union
Russia,Soviet Union
England,Switzerland
Sweden,Sweden
Spain,Spain
Hungary,Poland
Hungary,Finland
Sweden,Sweden
Austria,Switzerland
Madagascar,Réunion
Mauritius,Réunion
Mauritius,Réunion
Finland,Finland
Silesia,Poland
Hungary,Switzerland
Sweden,Finland
Poland,Poland
England,Northern Ireland
Finland,Finland
Italy,Sweden
Northern Ireland,Scotland
England,England
France,Republic of Ireland
Austria,Portugal
England,England
Argentina,Spain
Argentina,Portugal
Germany,Spain
Yugoslavia,Egypt
Spain,Spain
Republic of Ireland,Republic of Ireland
Wales,Northern Ireland
Scotland,England
Poland,Poland
Sweden,Scotland
Czechoslovakia,Poland
Belgium,Finland
Turkey,Switzerland
Belgium,Sweden
Sweden,Sweden
Bulgaria,German DR
Denmark,Switzerland
Hungary,Sweden
Mauritius,Madagascar
Madagascar,Madagascar
Mauritius,Madagascar
Sweden,Finland
Spain,Spain
Sweden,Sweden
Norway,Finland
Poland,Poland
Trinidad and Tobago,England
Uganda,Zanzibar
Kenya,Zanzibar
Trinidad and Tobago,England
Kenya,Zanzibar
Scotland,Northern Ireland
Trinidad and Tobago,England
France,Republic of Ireland
Ghana,Gold Coast
Norway,Sweden
Republic of Ireland,Republic of Ireland
Wales,Scotland
Norway,Saarland
Sweden,Spain
England,England
Italy,Egypt
Portugal,Portugal
Belgium,Switzerland
Hungary,England
Austria,Portugal
Spain,Spain
Hungary,Egypt
South Korea,Japan
Greece,Israel
Brazil,Brazil
South Korea,Japan
Yugoslavia,Israel
Brazil,Brazil
Germany,Saarland
England,Scotland
Germany,Switzerland
Scotland,Scotland
Romania,German DR
Sweden,Sweden
Uruguay,Switzerland
Scotland,Finland
Switzerland,Switzerland
Ethiopia,French Somaliland
Ghana,Gold Coast
Ethiopia,French Somaliland
Norway,Sweden
Sweden,Sweden
Uruguay,Saarland
Sweden,Sweden
Denmark,Finland
Austria,Switzerland
Brazil,Switzerland
Uruguay,Switzerland
Yugoslavia,Switzerland
England,Switzerland
Germany,Switzerland
Hungary,Switzerland
Switzerland,Switzerland
Austria,Switzerland
Yugoslavia,Switzerland
France,Switzerland
Uruguay,Switzerland
Italy,Switzerland
Hungary,Switzerland
Turkey,Switzerland
England,Switzerland
Germany,Switzerland
Switzerland,Switzerland
Uruguay,Switzerland
Austria,Switzerland
Hungary,Switzerland
Germany,Switzerland
Germany,Switzerland
Hungary,Switzerland
Austria,Switzerland
Germany,Switzerland
Iceland,Iceland
Bulgaria,Poland
Sweden,Finland
Sweden,Sweden
Russia,Soviet Union
Poland,German DR
Hungary,Soviet Union
Yugoslavia,Saarland
England,Northern Ireland
Sweden,Sweden
Sweden,Sweden
Northern Ireland,Scotland
Republic of Ireland,Republic of Ireland
England,England
Argentina,Portugal
England,England
Hungary,Scotland
Germany,Portugal
Egypt,Egypt
Bulgaria,Lebanon
France,Spain
England,England
Wales,Northern Ireland
Republic of Ireland,Republic of Ireland
Austria,Switzerland
Scotland,Scotland
Hungary,Sweden
England,Spain
Hungary,Finland
Portugal,Portugal
Ghana,Gold Coast
Sweden,Sweden
Honduras,El Salvador
Honduras,El Salvador
Spain,Switzerland
Russia,Sweden
Denmark,Iceland
Mauritius,Réunion
Madagascar,Réunion
Madagascar,Réunion
Norway,Finland
Russia,Soviet Union
Iceland,Iceland
Sweden,Sweden
Poland,Finland
Russia,Soviet Union
Hungary,Switzerland
Chile,Brazil
Brazil,Brazil
Norway,Sweden
Northern Ireland,Northern Ireland
Myanmar,Japan
France,Switzerland
Yugoslavia,Republic of Ireland
France,Soviet Union
Ghana,Gold Coast
England,England
Scotland,Scotland
Brazil,Brazil
Netherlands,Saarland
Paraguay,Brazil
German DR,German DR
Sweden,Portugal
Spain,Republic of Ireland
England,England
Pakistan,Pakistan
India,Pakistan
India,Pakistan
Portugal,Egypt
Myanmar,Pakistan
Hungary,Lebanon
Portugal,Portugal
Brazil,Portugal
Brazil,Switzerland
England,Scotland
Switzerland,Saarland
Austria,Scotland
England,England
Czechoslovakia,Switzerland
England,Sweden
England,Finland
Russia,Soviet Union
Portugal,Portugal
Hungary,Portugal
Sweden,Finland
Brazil,Brazil
Finland,Finland
Mauritius,Madagascar
Germany,Sweden
Brazil,Brazil
Madagascar,Madagascar
Mauritius,Madagascar
German DR,Poland
Belarus,Soviet Union
Lithuania,Soviet Union
Czechoslovakia,Brazil
Russia,Soviet Union
Brazil,Brazil
Russia,Soviet Union
Lithuania,Soviet Union
Russia,Soviet Union
Moldova,Soviet Union
Bulgaria,Poland
Netherlands,Switzerland
Denmark,Finland
German DR,German DR
Hungary,Soviet Union
Republic of Ireland,Republic of Ireland
China PR,China PR
England,Northern Ireland
North Korea,China PR
North Korea,China PR
Denmark,Sweden
Poland,Poland
Poland,Poland
Scotland,Scotland
Italy,Switzerland
England,England
Scotland,Scotland
Republic of Ireland,Republic of Ireland
England,England
England,England
Ghana,Gold Coast
Northern Ireland,Portugal
Spain,Spain
Egypt,Sudan
Egypt,Sudan
Egypt,Sudan
Sudan,Sudan
German DR,German DR
Switzerland,Spain
England,England
Wales,Northern Ireland
Brazil,Brazil
Northern Ireland,Northern Ireland
England,England
Scotland,Scotland
German DR,German DR
England,Republic of Ireland
Turkey,Poland
Scotland,Switzerland
Portugal,Portugal
Spain,Spain
Romania,Soviet Union
China PR,China PR
Brazil,Brazil
Brazil,Brazil
Hungary,Sweden
Finland,Finland
Sweden,Finland
Denmark,Finland
Sweden,Finland
Russia,Soviet Union
Poland,Finland
Argentina,Brazil
Norway,Iceland
Brazil,Brazil
Denmark,Iceland
Norway,Iceland
China PR,China PR
Russia,Soviet Union
Russia,Finland
Zambia,Nyasaland
Norway,Finland
France,Iceland
Uganda,Zanzibar
Belgium,Iceland
Kenya,Zanzibar
Tanzania,Zanzibar
Uganda,Zanzibar
China PR,China PR
Sweden,Sweden
Scotland,Northern Ireland
Sweden,Sweden
Poland,Poland
Czechoslovakia,German DR
Poland,Poland
Northern Ireland,England
Scotland,Scotland
Wales,Scotland
Russia,German DR
Spain,Switzerland
England,England
Italy,Northern Ireland
Czechoslovakia,Egypt
Wales,Israel
Northern Ireland,Northern Ireland
Spain,Spain
England,Scotland
Brazil,Brazil
Paraguay,Brazil
England,England
Hungary,Scotland
Sweden,Sweden
Republic of Ireland,Poland
Brazil,Brazil
Brazil,Brazil
England,Soviet Union
Pakistan,Japan
Taiwan,Japan
Indonesia,Japan
Hong Kong,Japan
Belgium,Switzerland
India,Japan
Philippines,Japan
South Korea,Japan
Israel,Japan
Vietnam Republic,Japan
Taiwan,Japan
Indonesia,Japan
Hong Kong,Japan
South Korea,Japan
Israel,Japan
Taiwan,Japan
Indonesia,Japan
India,Japan
South Korea,Japan
Taiwan,Japan
South Korea,Japan
Scotland,Poland
Indonesia,Japan
Taiwan,Japan
Germany,Sweden
Brazil,Sweden
Northern Ireland,Sweden
Russia,Sweden
France,Sweden
Wales,Sweden
Yugoslavia,Sweden
Sweden,Sweden
Argentina,Sweden
Russia,Sweden
England,Sweden
Germany,Sweden
Yugoslavia,Sweden
Wales,Sweden
Paraguay,Sweden
Sweden,Sweden
Czechoslovakia,Sweden
England,Sweden
Brazil,Sweden
France,Sweden
Northern Ireland,Sweden
Hungary,Sweden
Yugoslavia,Sweden
Wales,Sweden
Northern Ireland,Sweden
Russia,Sweden
Wales,Sweden
Brazil,Sweden
France,Sweden
Germany,Sweden
Sweden,Sweden
Brazil,Sweden
Sweden,Sweden
France,Sweden
Poland,German DR
Brazil,Sweden
Australia,New Zealand
